Nome|is_sentenca|classificacao_gpt
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Mandado|0|0
Mandado|0|0
Rejeição|0|0
Conclusão|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Conclusão|0|0
Mero expediente|0|0
Mero expediente|0|0
Conclusão|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Extinção da execução ou do cumprimento da sentença|0|1
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Conclusão|0|1
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Provimento em Parte|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|1
Baixa Definitiva|0|0
Distribuição|0|0
Conclusão|0|1
Redistribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Inclusão em pauta|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Liminar|0|0
Outras Decisões|0|0
Conclusão|0|0
Ausência de pressupostos processuais|0|0
Definitivo|0|1
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|1
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Mandado|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Mandado|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Mandado|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Mandado|0|0
Mandado|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Mandado|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Mandado|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Petição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Mandado|0|0
Petição|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Conclusão|0|0
Mandado|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Mandado|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Mandado|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Conclusão|0|1
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Mandado|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Conversão de Autos Físicos em Eletrônicos|0|0
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Bloqueio/penhora on line|0|0
Bloqueio/penhora on line|0|0
Mero expediente|0|0
Execução frustrada|0|0
Mero expediente|0|0
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Conclusão|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mero expediente|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mero expediente|0|0
Mandado|0|0
Procedência|0|1
Procedência|0|1
Mandado|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mero expediente|0|0
Mero expediente|0|0
Mandado|0|0
Mero expediente|0|0
Mandado|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Conclusão|0|0
Conclusão|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mero expediente|0|0
Mandado|0|0
Conclusão|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mero expediente|0|0
Conclusão|0|0
Mero expediente|0|0
Mandado|0|0
Conclusão|0|0
Mero expediente|0|0
Conclusão|0|1
Conclusão|0|0
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mandado|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Distribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
A depender do julgamento de outra causa, de outro juízo ou declaração incidente|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Petição|0|0
A depender do julgamento de outra causa, de outro juízo ou declaração incidente|0|0
Suspensão/Sobrestamento por Incidente de Resolução de Demandas Repetitivas|0|0
Movimentação processual|0|0
Suspensão/Sobrestamento Determinada por Recurso de Revista Repetitivo|0|0
A depender do julgamento de outra causa, de outro juízo ou declaração incidente|0|0
Mero expediente|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Outras Decisões|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Cumprimento de Levantamento da Suspensão |0|0
Cumprimento de Levantamento da Suspensão |0|0
Cumprimento de Levantamento da Suspensão |0|0
Por decisão judicial|0|1
Distribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
de Instrução|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
de Instrução|0|0
de Instrução|0|0
de Instrução|0|0
Conclusão|0|0
Conclusão|0|1
Conclusão|0|0
Gratuidade da Justiça|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Petição|0|0
Trânsito em julgado|0|1
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Mandado|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Mandado|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Mero expediente|0|0
Mero expediente|0|0
Julgamento em Diligência|1|1
Mero expediente|0|0
Procedência|0|0
Mero expediente|0|0
Mero expediente|0|0
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Mero expediente|0|0
Mandado|0|0
Mandado|0|0
Bloqueio/penhora on line|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Outras Decisões|0|0
Mero expediente|0|0
Mandado|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Procedência|0|1
Distribuição|0|0
Conclusão|0|0
de Instrução|0|0
Expedição de documento|0|0
Expedição de documento|0|0
de Instrução|0|0
de Instrução|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
de Instrução|0|0
de Instrução|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
de Instrução|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Homologação de Transação|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Liquidação iniciada|0|0
Convenção das Partes|0|0
Distribuição|0|0
Inicial|0|0
Inicial|0|0
Inicial|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Inicial|0|0
Inicial|0|0
Gratuidade da Justiça|0|0
Inicial|0|0
Remessa|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Homologação de Transação|0|0
Liquidação iniciada|0|0
Recebimento|0|0
Outras Decisões|0|0
Mero expediente|0|0
Definitivo|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Mandado|0|0
Petição|0|0
Inicial|0|0
Distribuição|0|0
Conclusão|0|0
Petição|0|0
Inicial|0|0
de Instrução|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
de Instrução|0|0
Conclusão|0|0
Mero expediente|0|0
Mandado|0|0
Homologação de Transação|0|0
Por decisão judicial|0|1
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Cumprimento de Levantamento da Suspensão |0|0
Ato ordinatório|0|0
Extinção da execução ou do cumprimento da sentença|0|1
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Conclusão|0|1
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Recurso Extraordinário com repercussão geral|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Provimento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Para julgamento de mérito|0|1
Retirada de pauta|0|0
Conclusão|0|0
Para julgamento de mérito|0|0
Retirada de pauta|0|0
Cumprimento de Levantamento da Suspensão |0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Baixa Definitiva|0|0
Distribuição|0|0
Conclusão|0|0
Remessa|0|0
Petição|0|0
Retificação de Classe Processual|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Ato ordinatório|0|0
Recebimento|0|0
Recebimento|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Documento|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Documento|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Documento|0|0
Remessa|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Documento|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Documento|0|0
Petição|0|0
Petição|0|0
Redisponibilização no Diário da Justiça Eletrônico|0|0
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Redisponibilização no Diário da Justiça Eletrônico|0|0
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Redisponibilização no Diário da Justiça Eletrônico|0|0
Redisponibilização no Diário da Justiça Eletrônico|0|0
Redisponibilização no Diário da Justiça Eletrônico|0|0
Redisponibilização no Diário da Justiça Eletrônico|0|0
Redisponibilização no Diário da Justiça Eletrônico|0|0
Redisponibilização no Diário da Justiça Eletrônico|0|0
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Redisponibilização no Diário da Justiça Eletrônico|0|0
Trânsito em julgado|0|1
Trânsito em julgado|0|1
Recebimento|0|0
Mero expediente|0|0
Em Secretaria|0|0
Recebimento|0|0
Outras Decisões|0|0
Em Secretaria|0|0
Outras Decisões|0|0
Improcedência|0|1
Em Secretaria|0|0
Em Secretaria|0|0
Em Secretaria|0|0
Em Secretaria|0|0
Em Secretaria|0|0
Em Secretaria|0|0
Baixa Definitiva|0|0
Reativação|0|0
Mero expediente|0|0
Em Secretaria|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Mero expediente|0|0
Processo devolvido à Secretaria|0|0
Manutenção da Inscrição Eleitoral|0|0
Processo devolvido à Secretaria|0|0
Documento|0|0
Movimentação processual|0|0
Baixa Definitiva|0|0
Definitivo|0|1
Distribuição|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Trânsito em julgado|0|1
Recebimento|0|0
Recebimento|0|0
Ato ordinatório|0|0
Provisório|0|0
Provisório|0|0
